time,altitude,velocity,temperature,vibration
396,46573.73094181824,1483.2881919683145,832.6436855235152,2.870601968666449
397,52707.74474833083,1514.6713686433322,851.4192980744674,3.7993235852523584
398,49770.920309494766,1620.6508966508356,960.0206953972213,3.2804597239706195
399,52475.63262394692,1418.3064329012764,867.1552860514303,2.8522598409854196
400,46811.144682411265,1536.86733088729,847.6544508659031,3.348477202255368
401,48801.249954092455,1460.666118767264,926.8326376263643,2.833090255121995
402,50010.487399436366,1502.8744822934818,959.2852077331498,3.5865623187933204
403,50093.96118752949,1627.8451862607299,935.9476655332534,3.184821096099047
404,49099.86905704151,1519.1099068019903,949.8023842902908,2.9463489279978856
405,51245.699864694994,1504.6436548156148,862.160245571527,3.223858462905139
406,47864.75914123481,1364.0143859020081,828.9094666629078,2.2145619239657504
407,49715.24102995741,1574.6253566027221,975.0666825977744,2.4366162655450974
408,50240.5912634238,1564.5484181141076,883.8660080578932,2.403037496800472
409,51028.8776681175,1716.325472330546,887.4583491772477,3.0714715473818535
410,51423.22975617778,1469.2221765047,966.4097070924529,3.866257499742546
411,47750.715816324264,1521.915032766394,927.811500470033,4.115650073096316
412,46931.771658528756,1524.9383683710755,922.7943886040804,3.3190255507203785
413,52555.35364379702,1657.7453279763474,1008.2501172450542,3.2504222374722285
414,50664.62802395919,1490.4704467613049,867.8240884809928,2.0994711329236306
415,48503.026926886894,1527.902152577034,946.3920064040618,2.728663100132989
416,53102.30395104505,1560.7896509716538,902.8506562448542,2.6061081240458805
417,50231.34926858572,1518.6609123156359,913.4296139431628,2.689576200874442
418,52358.594368127655,1455.3566385449471,976.4234213206266,2.915928090707605
419,50135.03696282022,1519.4089992898307,925.3917878144812,2.7639547111514364
420,54121.495849763975,1607.3631749859771,926.9148039524816,2.010350094812106
421,53510.68168488641,1397.348470058894,953.6253668654902,3.3739551280587667
422,49502.07170304185,1513.2969674146875,881.7523635228557,2.4636284871300966
423,51943.14190190871,1429.9879185060827,858.0395166330496,3.1196234320555747
424,51290.7518991703,1619.5046628924842,847.7595402989483,4.037041334874987
425,52737.2631150647,1347.6813095216226,801.6821705312,2.5403077042067883
426,48070.153078839794,1444.1078152728412,1002.8103564970161,1.7348562386268351
427,51372.102919996876,1537.721187506452,844.8395817139159,2.8569978890599446
428,52116.848973699176,1656.552402923434,888.9373188207114,3.5504798174992853
429,46482.52102715377,1493.4249738927012,886.159335005554,3.9791737271102967
430,47633.48297466845,1444.4800473306802,915.3703348904551,2.3852252027737917
431,45921.5356444798,1688.115706944059,940.7868606269649,3.248349611618261
432,49461.18633111088,1355.1986099583755,943.0236744179873,2.7673447716099733
433,51435.08451159192,1280.119404337992,870.846128071553,2.947025822847932
434,53004.714104192055,1544.0014450053332,891.6439143106794,4.322171673508517
435,50148.18956083955,1449.7945775647388,914.128997524415,2.2485148358024234
436,53257.23109114258,1397.8767182869287,887.5654436908227,3.1268698307472866
437,47239.797083570214,1570.8356447299352,980.3672788009997,3.233846585882717
438,46593.23512128969,1524.38007137712,924.5487475819126,3.5428931624696736
439,49888.90460220676,1443.5921369263272,936.7438893024909,3.048991576735448
440,50768.13089787861,1371.9695601329106,933.1440634333707,3.154025269752051
441,49934.61050381181,1587.2457328280145,958.6736928742663,2.8041757162891043
442,45865.11579992025,1565.020117795866,909.0510779351854,3.134563470622554
443,49821.75992097442,1490.0824136220617,835.1584026022076,2.8284038622512946
444,47391.060998990295,1684.6636996047666,919.9843975876321,3.3107859449280252
445,51339.34509766008,1392.9915233673848,867.4321553104086,2.815194831978183
446,50733.196492193696,1347.4474829075261,873.5691659125122,3.1885501969510934
447,48120.24042734529,1430.8091930118755,929.3182009377547,2.985368593157511
448,48972.26616532661,1495.4413983644502,961.9141535716818,3.5630251253860843
449,47881.572956222095,1524.333944932269,901.0635788368031,2.974303138205757
450,49874.641805453655,1475.876394214367,915.4416506299482,2.113483765896559
451,51910.28464100248,1535.2055396514297,985.1107472317619,3.630960750356996
452,48028.54790732891,1374.8460575809556,912.0376589744284,2.5471338495686906
453,51008.093031035685,1644.376460407326,1030.0841557090198,2.67311683067559
454,48939.48476325512,1491.784882160743,928.2754822815772,2.702169352978254
455,48414.254335475314,1611.7295831588128,811.9618620422091,3.6872190465854087
456,49785.93928009088,1534.2725346377704,937.6670810552266,1.9321628930106522
457,47929.51535516125,1545.6753219153784,919.0579192441389,4.568874266829997
458,48892.701389305636,1556.9767280232204,964.4876377041373,3.5280284045330257
459,47604.244214822305,1544.7708560017315,933.659067563498,3.1116194570645797
460,53929.45026583278,1564.2722759867545,893.0772008008113,2.9725529996918567
461,50070.52710394346,1632.915253013243,838.7850881855317,3.1427770374288286
462,48600.54898401483,1519.652116970147,889.5488371356987,3.260561214189669
463,50427.959821468445,1570.9003757588512,857.473977289535,3.3226077929750284
464,49775.34390061834,1491.0264305712774,870.9738275097639,3.277802233001724
465,49558.060800933556,1644.0117215449472,929.4289202210305,3.044790340627624
466,51228.33340008685,1432.3607697940731,983.4952252175704,2.901330789846337
467,51515.01542009461,1680.0940432910816,919.733576491149,2.924363358173244
468,48938.99770477894,1495.9842049355657,840.2058468982408,2.9025458598236593
469,48848.36351871064,1356.9224897881952,922.230133411007,3.5668850484335324
470,49449.89660569671,1512.810441491079,959.8315743322826,3.296778361140431
471,45396.15767052883,1431.8948342525118,869.5108547840309,1.5298056826678599
472,46969.6178756029,1584.0643548988724,893.2991416663541,3.3279503882648807
473,52733.74853488905,1434.737602069761,900.7344097364598,3.0973680973593876
474,53289.935427002565,1455.381656678522,860.755084345888,2.9906456217770514
475,49501.92792088725,1311.0459269054468,932.4140216921929,2.805740773455557
476,51153.11392611153,1454.7693680750924,893.9525925696109,3.5620563599930066
477,50622.500309087074,1257.6120673371042,920.9766221953514,3.473763231061429
478,56157.76161691047,1341.6097176514277,855.625391109895,2.6135611660881954
479,52239.149822869156,1576.0414656144299,878.1270849838295,3.2035261435622675
480,49744.164817038465,1578.5800158650832,936.1190678913886,2.514171632729357
481,48088.919118799146,1542.5457561784965,881.3583423954117,2.3101909176055346
482,46787.10735948486,1403.3023856870786,986.3481925616702,2.6866413877050173
483,50406.92727173444,1495.2288643858021,880.0181907192699,3.4311967361913793
484,48487.29850943139,1499.6397460909432,911.2342362875943,3.4765625226880434
485,47155.492580804654,1384.1635310807458,946.6295415936545,3.2565427100486466
486,48706.854231514946,1650.3398301767152,829.0817133533484,3.3625478934239985
487,47836.90399277121,1587.7362290575672,811.9595594009612,3.2580891435574793
488,53374.283270145126,1477.9035826170336,823.7171842714953,2.6792592023885238
489,51763.2795138989,1502.688583899453,963.1292051713591,3.2159612723369704
490,49984.054717366766,1520.8382807947553,872.4070927053776,3.400204762613841
491,52959.88827778005,1295.8265131575708,1027.9099642834126,3.377145664906787
492,50154.73661529524,1475.2822617479403,871.7876200671305,3.5944566857373212
493,48277.43159734347,1431.8015752002202,909.2275651598518,3.354151923600532
494,53046.24815453932,1399.8379990105084,977.1054976283938,3.1757241037707913
495,51077.82008736932,1471.8899707114044,1000.3046444079562,3.535075119158214
496,47925.507691347084,1679.7686526849523,1003.0751788318199,2.98673937037547
497,49619.322643832784,1564.084286126701,960.4183115296571,2.559062674386141
498,48248.763493230486,1442.8821010217202,951.2031262905731,2.918466518028118
499,47234.40053807133,1557.258278135616,929.6263474600592,2.6275486775967756
